reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
40,55,62,69,6,9,t,0.5708012999966741,None,9,6,69,3,106.33211499999743,,106.31964010000229,106.33211499999743,107.33162069995888,107.33162069995888,107.33162069995888,107.91632680001203,t,0.5708012999966741,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
40,55,62,70,0,10,l,0.26326469995547086,None,10,0,70,3,107.93188569997437,,107.91649730002973,107.93188569997437,108.93166130001191,108.93166130001191,108.93166130001191,109.19875320000574,l,0.26326469995547086,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
67,75,119,71,1,10,l,0.3253990000812337,None,10,1,71,5,109.21465420001186,,109.20095650001895,109.21465420001186,110.19814600003883,110.19814600003883,110.21459059999324,110.53270949993748,l,0.3253990000812337,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
49,60,89,72,2,10,t,0.37952640000730753,None,10,2,72,4,110.5479464000091,,110.53588280000258,110.5479464000091,111.54764460003935,111.54764460003935,111.54764460003935,111.93275939999148,t,0.37952640000730753,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
15,35,13,73,3,10,t,0.2689865999855101,None,10,3,73,1,111.94760790001601,,111.9361840999918,111.94760790001601,112.94770429993514,112.94770429993514,112.94770429993514,113.2321095999796,t,0.2689865999855101,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
78,80,162,74,4,10,t,0.8623948000604287,None,10,4,74,6,113.24733339995146,,113.23437079996802,113.24733339995146,114.24740889994428,114.24740889994428,114.24740889994428,115.1148344000103,t,0.8623948000604287,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
11,30,7,75,5,10,t,0.0798687000060454,None,10,5,75,0,115.13067240000237,,115.11746700003278,115.13067240000237,116.11424559995066,116.11424559995066,116.13091449998319,116.19913620001171,t,0.0798687000060454,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
27,50,21,76,6,10,t,0.5991370000410825,None,10,6,76,2,116.21390840003733,,116.20210090000182,116.21390840003733,117.21370520000346,117.21370520000346,117.21370520000346,117.81449230003636,t,0.5991370000410825,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
40,55,62,77,0,11,l,0.3432137999916449,None,11,0,77,3,117.83036060002632,,117.81676079996396,117.83036060002632,118.83028879994527,118.83028879994527,118.83028879994527,119.18095259997062,l,0.3432137999916449,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
15,35,13,78,1,11,t,0.28858900000341237,None,11,1,78,1,119.19673840003088,,119.18306209996808,119.19673840003088,120.18091170000844,120.18091170000844,120.19672619993798,120.48092160001397,t,0.28858900000341237,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
11,30,7,79,2,11,t,0.13929590000770986,None,11,2,79,0,120.49675069993827,,120.48345970001537,120.49675069993827,121.48019329993986,121.48019329993986,121.49669039994478,121.63154999993276,t,0.13929590000770986,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
67,75,119,80,3,11,t,0.139097600011155,None,11,3,80,5,121.64635149994865,,121.635703500011,121.64635149994865,122.64647109992802,122.64647109992802,122.64647109992802,122.79777279996779,t,0.139097600011155,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
49,60,89,81,4,11,l,0.4830280001042411,None,11,4,81,4,122.81308440002613,,122.80115479999222,122.81308440002613,123.81323510000948,123.81323510000948,123.81323510000948,124.29736850003246,l,0.4830280001042411,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
27,50,21,82,5,11,t,0.29364749998785555,None,11,5,82,2,124.31288440001663,,124.2999315999914,124.31288440001663,125.31302220001817,125.31302220001817,125.31302220001817,125.61353339999914,t,0.29364749998785555,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
78,80,162,83,6,11,l,0.2803661999059841,None,11,6,83,6,125.62935689999722,,125.61578350001946,125.62935689999722,126.62952860002406,126.62952860002406,126.62952860002406,126.913662499981,l,0.2803661999059841,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
49,60,89,84,0,12,t,0.5716854999773204,None,12,0,84,4,126.92923310003243,,126.91652930004057,126.92923310003243,127.92925970000215,127.92925970000215,127.92925970000215,128.51297619997058,t,0.5716854999773204,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
40,55,62,85,1,12,l,0.44863090000580996,None,12,1,85,3,128.5289453000296,,128.51530410000123,128.5289453000296,129.5288466999773,129.5288466999773,129.5288466999773,129.9804417999694,l,0.44863090000580996,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
67,75,119,86,2,12,t,0.23036349995527416,None,12,2,86,5,129.99542529997416,,129.98358270002063,129.99542529997416,130.99576319998596,130.99576319998596,130.99576319998596,131.23114569997415,t,0.23036349995527416,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
15,35,13,87,3,12,t,0.21226920001208782,None,12,3,87,1,131.24524349998683,,131.23430240002926,131.24524349998683,132.24513209995348,132.24513209995348,132.24513209995348,132.46271300001536,t,0.21226920001208782,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
27,50,21,88,4,12,l,0.4590594000183046,None,12,4,88,2,132.4784537999658,,132.46612200001255,132.4784537999658,133.47839109995402,133.47839109995402,133.47839109995402,133.94555559998844,l,0.4590594000183046,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
11,30,7,89,5,12,l,0.30609910003840923,None,12,5,89,0,133.96156369999517,,133.94956149999052,133.96156369999517,134.944847799954,134.944847799954,134.96169989998452,135.2627750999527,l,0.30609910003840923,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
78,80,162,90,6,12,t,0.8448861999204382,None,12,6,90,6,135.27820109995082,,135.26557729998603,135.27820109995082,136.27815269993152,136.27815269993152,136.27815269993152,137.1292293999577,t,0.8448861999204382,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
11,30,7,91,0,13,l,0.35596429998986423,None,13,0,91,0,137.14445120003074,,137.13202529994305,137.14445120003074,138.1442737999605,138.1442737999605,138.1442737999605,138.51192229997832,l,0.35596429998986423,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
78,80,162,92,1,13,t,0.6897229000460356,None,13,1,92,6,138.52784110000357,,138.51456569996662,138.52784110000357,139.52762379997876,139.52762379997876,139.52762379997876,140.22830099996645,t,0.6897229000460356,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
49,60,89,93,2,13,l,0.28025279997382313,None,13,2,93,4,140.2438903999282,,140.23051679995842,140.2438903999282,141.22753279993776,141.22753279993776,141.24409779999405,141.51185889996123,l,0.28025279997382313,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
27,50,21,94,3,13,t,0.538014099933207,None,13,3,94,2,141.5272699999623,,141.5145120000234,141.5272699999623,142.5271827999968,142.5271827999968,142.5271827999968,143.0778786999872,t,0.538014099933207,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
67,75,119,95,4,13,l,0.3028034999733791,None,13,4,95,5,143.09353690000717,,143.08014580002055,143.09353690000717,144.07722500001546,144.07722500001546,144.093864299939,144.3947371999966,l,0.3028034999733791,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
40,55,62,96,5,13,t,0.3431540000019595,None,13,5,96,3,144.41019710002,,144.3974031000398,144.41019710002,145.3936481999699,145.3936481999699,145.41047949995846,145.7446564999409,t,0.3431540000019595,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
15,35,13,97,6,13,l,0.44113870000001043,None,13,6,97,1,145.76033850002568,,145.74794239993207,145.76033850002568,146.76035510003567,146.76035510003567,146.76035510003567,147.21127830003388,l,0.44113870000001043,None,P4,001,2024-11-21_17h13.04.106,delaydiscounting,2024.2.1post4,59.9190972327269,2024-11-21 17h13.11.642058 +0530,
